6.700E+01 6.800E+01 6.900E+01 7.000E+01 7.100E+01 7.200E+01 7.300E+01
7.400E+01 7.500E+01 7.600E+01 7.700E+01 7.800E+01 7.900E+01 8.000E+01
8.100E+01 8.200E+01 8.300E+01 8.400E+01 8.500E+01 8.600E+01 8.700E+01
8.800E+01 8.900E+01 9.000E+01 9.100E+01 9.200E+01 9.300E+01 9.400E+01
9.500E+01 9.600E+01 9.700E+01 9.800E+01 9.900E+01 1.000E+02 1.010E+02
1.020E+02 1.030E+02 1.040E+02 1.050E+02 1.060E+02 1.070E+02 1.080E+02
1.090E+02 1.100E+02 1.110E+02 1.120E+02 1.130E+02 1.140E+02 1.150E+02
1.160E+02 1.170E+02 1.180E+02 1.190E+02 1.200E+02 1.210E+02 1.220E+02
1.230E+02 1.240E+02 1.250E+02 1.260E+02 1.270E+02 1.280E+02 1.290E+02
1.300E+02 1.310E+02 1.320E+02 1.330E+02 1.340E+02 1.350E+02 1.360E+02
1.370E+02 1.380E+02 1.390E+02 1.400E+02 1.410E+02 1.420E+02 1.430E+02
1.440E+02 1.450E+02 1.460E+02 1.470E+02 1.480E+02 1.490E+02 1.500E+02
1.510E+02 1.520E+02 1.530E+02 1.540E+02 1.550E+02 1.560E+02 1.570E+02
1.580E+02 1.590E+02 1.600E+02 1.610E+02 1.620E+02 1.630E+02 1.640E+02
1.650E+02 1.660E+02 1.670E+02 1.680E+02 1.690E+02 1.700E+02 1.710E+02
1.720E+02 1.730E+02 1.740E+02 1.750E+02 1.760E+02 1.770E+02 1.780E+02
1.790E+02 1.800E+02 
0.000E+00 1.000E-04 5.000E-04 1.000E-03 2.500E-03 5.000E-03 7.500E-03
1.000E-02 2.000E-02 3.000E-02 4.000E-02 5.000E-02 6.000E-02 7.000E-02
8.000E-02 9.000E-02 1.000E-01 2.000E-01 3.000E-01 4.000E-01 5.000E-01
6.000E-01 7.000E-01 8.000E-01 9.000E-01 1.000E+00 1.500E+00 2.000E+00
2.500E+00 3.000E+00 3.500E+00 4.000E+00 4.500E+00 5.000E+00 6.000E+00
7.000E+00 8.000E+00 9.000E+00 1.000E+01 1.200E+01 1.400E+01 1.600E+01
1.800E+01 2.000E+01 2.200E+01 2.400E+01 2.600E+01 2.800E+01 3.000E+01
3.200E+01 3.400E+01 3.600E+01 3.800E+01 4.000E+01 4.200E+01 4.400E+01
4.600E+01 4.800E+01 5.000E+01 5.200E+01 5.400E+01 5.600E+01 5.800E+01
6.000E+01 6.200E+01 6.400E+01 6.600E+01 6.800E+01 7.000E+01 7.200E+01
7.400E+01 7.600E+01 7.800E+01 8.000E+01 8.200E+01 8.400E+01 8.600E+01
8.800E+01 9.000E+01 9.200E+01 9.400E+01 9.600E+01 9.800E+01 1.000E+02
1.020E+02 1.040E+02 1.060E+02 1.080E+02 1.100E+02 1.120E+02 1.140E+02
1.160E+02 1.180E+02 1.200E+02 1.220E+02 1.240E+02 1.260E+02 1.280E+02
1.300E+02 1.320E+02 1.340E+02 1.360E+02 1.380E+02 1.400E+02 1.420E+02
1.440E+02 1.460E+02 1.480E+02 1.500E+02 1.520E+02 1.540E+02 1.560E+02
1.580E+02 1.600E+02 1.620E+02 1.640E+02 1.660E+02 1.680E+02 1.700E+02
1.720E+02 1.730E+02 1.740E+02 1.750E+02 1.760E+02 1.770E+02 1.780E+02
1.790E+02 1.800E+02 
